"http"
"1" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+veres+palne+utca+9/30473350"
"2" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30406003"
"3" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+dolmany+utca/30398422"
"4" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30386038"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+mosoly+utca/30378157"
"6" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+felso+erdosor/30330113"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dembinszky+utca/30289583"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szent+laszlo+ut/30266204"
"9" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30146423"
"10" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30145961"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+loportar+utca/30121238"
"12" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+kossuth+lajos+utca/30115157"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pozsonyi+ut/30075773"
"14" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet/30004670"
"15" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+nagy+lajos+kiraly+utja/29881748"
"16" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/29748752"
"17" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+rippl-ronai+utca/29487971"
"18" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet/29333726"
"19" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/29138201"
"20" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+iranyi+utca/28584932"
