"http"
"1" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+belgrad+rakpart+18/30089660"
"2" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30089597"
"3" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30089369"
"4" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ferenc+korut/30089291"
"5" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30089234"
"6" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet+szigetcsep+utca/30088658"
"7" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30088628"
"8" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30088010"
"9" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+terez+korut/30087986"
"10" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+raday+utca/30087659"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30087638"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30087629"
"13" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30087620"
"14" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+zsazsa+utca/30087506"
"15" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+kossuth+lajos+utca/30087455"
"16" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+kolostor+ut+13/30087251"
"17" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+falk+miksa+utca+19/30087095"
"18" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+ady+endre+ut+168/30086993"
"19" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+becsi+ut/30086897"
"20" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+amerikai+ut/30086879"
