"http"
"1" "/xi-ker/elado+lakas/csuszozsalus-lakas/budapest+11+kerulet+fehervari+ut/30033398"
"2" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+veszpremi+utca+8/30033374"
"3" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30033371"
"4" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+szentkiralyi+utca+13/30032933"
"5" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+sziv+utca/30032876"
"6" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+ujlak+utca/30032621"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dob+utca/30032324"
"8" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+rath+gyorgy+utca/30032192"
"9" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+lobogo+utca/30032180"
"10" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/30032153"
"11" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+kerek+utca/30032084"
"12" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+kiss+jozsef+utca/30031622"
"13" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+hegyhat+ut/30031586"
"14" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30031565"
"15" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+birtok+utca/30031328"
"16" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+matyas+ter/30031259"
"17" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+csokonai+utca/30030899"
"18" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+vaskapu+utca/30030770"
"19" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet/30030716"
"20" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+szell+kalman+ter/30030689"
