"http"
"1" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet/30673333"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+volegeny+utca/30673315"
"3" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+virag+utca/30673306"
"4" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+frangepan+utca/30673300"
"5" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+thokoly+ut/30673189"
"6" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+lenhossek+utca/30673180"
"7" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+virag+utca/30673159"
"8" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ferenc+korut/30673156"
"9" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+arpad+ut/30673153"
"10" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+mohacs+utca/30673141"
"11" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+fenyves+lejto/30673057"
"12" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca/30672970"
"13" "/xxii-ker/elado+lakas/csuszozsalus-lakas/budapest+22+kerulet/30672871"
"14" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet/30672829"
"15" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+ady+endre+utca/30672817"
"16" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szofia+utca/30672787"
"17" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+karpat+utca/30672766"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szent+laszlo+ut+71/30672757"
"19" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30672742"
"20" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+lobogo+utca/30672721"
