"http"
"1" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+virag+utca/30837826"
"2" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+vacduka+ter/30837811"
"3" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+tutaj+utca+2/30837760"
"4" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+podmaniczky+utca/30837751"
"5" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30837739"
"6" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+klauzal+utca/30837733"
"7" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+ag+utca/30837724"
"8" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+ii+janos+pal+papa+ter/30837580"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kassak+lajos+utca/30837556"
"10" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30837538"
"11" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/30837526"
"12" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+csengery+utca/30837439"
"13" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30837430"
"14" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca/30837376"
"15" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30837361"
"16" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30837343"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+istvan+utca/30837316"
"18" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30837283"
"19" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+nagymezo+utca/30837277"
"20" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30837241"
