"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30879430"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30879424"
"3" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30879412"
"4" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30879385"
"5" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30879358"
"6" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet/30879286"
"7" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+rippl-ronai+utca/30879262"
"8" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30879259"
"9" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet/30879226"
"10" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30879214"
"11" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+harrer+pal+utca/30879205"
"12" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+jupiter+utca/30879202"
"13" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+arpad+utca/30879199"
"14" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+kiss+janos+altabornagy+utca/30879187"
"15" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet+piroska+koz/30879103"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+orszagbiro+utca+54/30879073"
"17" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+rakoczi+ter+2/30879061"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+orszagbiro+utca+54/30879049"
"19" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+kiscelli+utca/30879046"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kertesz+utca/30879043"
