"http"
"1" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+toth+aladar+utca+3/30823393"
"2" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+becsi+kapu+ter+4/30823315"
"3" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+gyulai+pal+utca/30823285"
"4" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+dunakeszi+utca/30823282"
"5" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+vorosmarty+utca/30823243"
"6" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+karpat+utca/30823192"
"7" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+furedi+utca/30823096"
"8" "/xxii-ker/elado+lakas/panel-lakas/budapest+22+kerulet/30823075"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kazinczy+utca/30823030"
"10" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bocskai+ut/30823015"
"11" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/30822865"
"12" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+bathory+utca/30822844"
"13" "/xxii-ker/elado+lakas/csuszozsalus-lakas/budapest+22+kerulet+tenkes+utca+5b/30822838"
"14" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+nagyszeben+ter+1/30822811"
"15" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca/30822799"
"16" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+korhaz+utca/30822766"
"17" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+hollos+korvin+lajos+utca/30822706"
"18" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet/30822637"
"19" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30822556"
"20" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+bezeredi+utca+13/30822535"
