"http"
"1" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+csaba+utca/30721948"
"2" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+zichy+jeno+utca/30721882"
"3" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca/30721837"
"4" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30721819"
"5" "/xvi-ker/elado+lakas/panel-lakas/budapest+16+kerulet/30721723"
"6" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+vaskapu+utca/30721606"
"7" "/xiii-ker/elado+lakas/csuszozsalus-lakas/budapest+13+kerulet+nepfurdo+utca/30721558"
"8" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+vaci+utca/30721525"
"9" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+jokai+utca/30721510"
"10" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30721477"
"11" "/viii-ker/elado+lakas/csuszozsalus-lakas/budapest+8+kerulet+szigony+utca/30721465"
"12" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+szigeti+jozsef+utca/30721453"
"13" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jozsef+korut/30721360"
"14" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30721357"
"15" "/xx-ker/elado+lakas/panel-lakas/budapest+20+kerulet+totfalusi+kis+miklos+setany/30721306"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+angyalfoldi+ut+21/30721285"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dembinszky+utca/30721282"
"18" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+paskomliget+utca/30721279"
"19" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30721192"
"20" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+biro+lajos+utca+64/30721162"
