"http"
"1" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet/28722935"
"2" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet/28717562"
"3" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/28646432"
"4" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+szent+korona+utja/28607012"
"5" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/28554593"
"6" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+reguly+antal+utca/28463051"
"7" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/28452839"
"8" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+pusztakuti+ut/28428848"
"9" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+erzsebet+kiralyne+utja/27839429"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca/27804878"
"11" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+egressy+ut/27608693"
"12" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+egressy+ut/27608687"
"13" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+egressy+ut/27608678"
"14" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dob+utca/27606495"
"15" "/v-ker/elado+lakas/csuszozsalus-lakas/budapest+5+kerulet+szechenyi+utca/26998103"
"16" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+hatar+ut/26499014"
"17" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/25028153"
"18" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca/24913383"
"19" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+egressy+ut/23884514"
"20" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+egressy+ut/23884494"
