"http"
"1" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet/30928225"
"2" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30878383"
"3" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30868411"
"4" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30864010"
"5" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+andor+utca/30861898"
"6" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30804580"
"7" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30780757"
"8" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet/30740278"
"9" "/ii-ker/elado+lakas/csuszozsalus-lakas/budapest+2+kerulet+torokvesz+ut/30687091"
"10" "/viii-ker/elado+lakas/panel-lakas/budapest+8+kerulet+szigony+utca/30686593"
"11" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30680662"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30627226"
"13" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet/30590194"
"14" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+epito+utca+18b/30505033"
"15" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+borso+utca/30485257"
"16" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+telepes+utca/30459700"
"17" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+dozsa+gyorgy+ut+7/30459169"
"18" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+soroksari+ut+36/30357707"
"19" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+papay+istvan+utca+2/30357092"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kassak+lajos+utca/29989817"
