"http"
"1" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/28187384"
"2" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+lajos+utca/28186031"
"3" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+reitter+ferenc+utca/28185866"
"4" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/28185839"
"5" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/28185566"
"6" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+zuhany+utca/28184465"
"7" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+galamb+utca/28183931"
"8" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+zenta+utca/28183676"
"9" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/28183661"
"10" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/28183646"
"11" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/28182614"
"12" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+nagy+ignac+utca/28182557"
"13" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/28181552"
"14" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szondi+utca/28181261"
"15" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+maria+utca/28181249"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+gyongyosi+utca/28181135"
"17" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+harminckettesek+tere/28181066"
"18" "/xviii-ker/elado+lakas/csuszozsalus-lakas/budapest+18+kerulet/28180928"
"19" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+hubay+jeno+ter+8/28180787"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+gyongyosi+utca/28180724"
