"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/28305866"
"2" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/28305755"
"3" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+nadasto+park/28304723"
"4" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ecseri+ut/28304552"
"5" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/28304126"
"6" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+tavas+utca/28303991"
"7" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/28302278"
"8" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/28302233"
"9" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/28302221"
"10" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+nap+utca/28302044"
"11" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+tolnai+lajos+utca/28297217"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+jaszai+mari+ter+7/28297169"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szent+istvan+park/28297025"
"14" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+paulay+ede+utca+7-9/28296050"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+munkacsy+mihaly+utca/28295999"
"16" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/28291679"
"17" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/28290788"
"18" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/28290779"
"19" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+becsi+ut/28290569"
"20" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+lonyay+utca/28289474"
