"http"
"1" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+sorgyar+utca/30326387"
"2" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+zagrabi+utca/30326285"
"3" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+rozsa+utca/30326234"
"4" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szent+laszlo+ut/30326186"
"5" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+bokreta+utca/30326114"
"6" "/ix-ker/elado+lakas/panel-lakas/budapest+9+kerulet+haller+utca/30326039"
"7" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+fay+utca+65/30325961"
"8" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+kanizsai+utca+3a/30325937"
"9" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30325877"
"10" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+hungaria+ut/30325868"
"11" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+tolnai+lajos+utca/30325817"
"12" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+rakoczi+ut/30325778"
"13" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30325712"
"14" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+teglagyar+ter+9/30325622"
"15" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+futorozsa+utca/30325535"
"16" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30325433"
"17" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+visegradi+utca/30325178"
"18" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+bartok+bela+utca/30325085"
"19" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+rakos+ut/30325037"
"20" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+lonyay+utca/30324998"
