"http"
"1" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+belgrad+rakpart/30419896"
"2" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+corvin+setany/30414001"
"3" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30042191"
"4" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30436333"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+tar+utca/30572497"
"6" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+csengettyu+utca/30439933"
"7" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+angol+utca/29679248"
"8" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+silvanus+setany/30182456"
"9" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+vizisport+utca/30791542"
"10" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+bajcsy-zsilinszky+ut/30241724"
"11" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+csaktornya+park/29939165"
"12" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet/30328397"
"13" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30825361"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+tar+utca/30572413"
"15" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+hatvany+lajos+utca/30736324"
"16" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/30500956"
"17" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet/30500164"
"18" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+kosztolanyi+dezso+ter/28834676"
"19" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+szeremi+ut/30929521"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30537838"
