"http"
"1" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+harmat+utca+22/30549448"
"2" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+harmat+utca/30548929"
"3" "/iii-ker/elado+lakas/csuszozsalus-lakas/budapest+3+kerulet+kenyeres+utca/30875269"
"4" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+harmat+utca+22/30551737"
"5" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+gyomroi+ut+138/30896923"
"6" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30893443"
"7" "/xiv-ker/elado+lakas/csuszozsalus-lakas/budapest+14+kerulet+nezsider+park/30936595"
"8" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+havanna+utca/30942004"
"9" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+vajda+janos+utca/30758914"
"10" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+himzo+utca/30680803"
"11" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+hegyalja+ut/29554508"
"12" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+rona+utca/30487753"
"13" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+thokoly+ut/29588324"
"14" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+szent+laszlo+ut/30582103"
"15" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+vajda+janos+utca/30686356"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30881155"
"17" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+harrer+pal+utca/30851362"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+zsilip+utca/30650761"
"19" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30472948"
"20" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+istvan+ut/30259214"
