"http"
"1" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30868375"
"2" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30880315"
"3" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+marton+utca/30789844"
"4" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+muranyi+utca/30582892"
"5" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+mester+utca/30479605"
"6" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+huba+utca/30795664"
"7" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet/30478621"
"8" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+kerekgyarto+utca/29190941"
"9" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/29737652"
"10" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30152741"
"11" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30787201"
"12" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+ungvar+utca/30763183"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kassak+lajos+utca/30896002"
"14" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+kobanyai+ut/30080201"
"15" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+harmat+utca/29709608"
"16" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet/30000671"
"17" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+rakoczi+utca/29493158"
"18" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/28779599"
"19" "/xxii-ker/elado+lakas/panel-lakas/budapest+22+kerulet+tolcsvai+utca/30612403"
"20" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/29005211"
