"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29932469"
"2" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+tolnai+lajos+utca/29927039"
"3" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/29925395"
"4" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+szent+istvan+utca/29923904"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29914364"
"6" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+izabella+utca+85/29899250"
"7" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+fay+koz/29893133"
"8" "/xxiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+23+kerulet/29882321"
"9" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/29881334"
"10" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/29872001"
"11" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/29871296"
"12" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/29870819"
"13" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+kossuth+utca/29837522"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+huba+utca+14/29823461"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+reitter+ferenc+utca/29803148"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29796191"
"17" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29795129"
"18" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/29792759"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29778935"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szabolcs+utca+20/29745683"
