"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+csengery+utca/30830395"
"2" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+zilah+utca/29798297"
"3" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+istvan+utca/30428983"
"4" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30737779"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+frangepan+utca/30714946"
"6" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30445579"
"7" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30432682"
"8" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+varoshaz+utca/30597208"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30813058"
"10" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30776629"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kelen+utca+1/29127284"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kelen+utca/27237268"
"13" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+borondos+utca/30820303"
"14" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/28789658"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+vasvari+pal+utca/30081116"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dozsa+gyorgy+ut/28816826"
"17" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+hajos+utca/22917733"
"18" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+barta+lajos+utca/30744580"
"19" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+alsohegy+utca/30625804"
"20" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+csango+utca/30195455"
