"http"
"1" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+csoka+utca/30522148"
"2" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30522142"
"3" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30522139"
"4" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+kiralyhago+utca/30522091"
"5" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ulloi+ut+115+b/30522082"
"6" "/xv-ker/elado+lakas/csuszozsalus-lakas/budapest+15+kerulet+rakos+ut/30522055"
"7" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30522043"
"8" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jozsef+utca/30521857"
"9" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30521839"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30521833"
"11" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+nandorfejervari+ut+8+c/30521755"
"12" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+besnyoi+utca/30521749"
"13" "/xxi-ker/elado+lakas/csuszozsalus-lakas/budapest+21+kerulet+venusz+utca/30521593"
"14" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+karacsony+sandor+utca+14/30521587"
"15" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+varosmajor+utca/30521560"
"16" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+korosi+csoma+sandor+ut+1/30521533"
"17" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+dregelyvar+utca/30521392"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pap+karoly+utca/30521320"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+hegedus+gyula+utca/30521251"
"20" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+andrassy+ut/30521167"
