"http"
"1" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30333362"
"2" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+balazs+bela+utca/30691684"
"3" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30717217"
"4" "/xiv-ker/elado+lakas/csuszozsalus-lakas/budapest+14+kerulet/30823438"
"5" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30832204"
"6" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+barazda+koz+51/30932308"
"7" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+janicsar+utca/30627439"
"8" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+juhasz+gyula+utca/30194564"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+vaci+ut/30903397"
"10" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+valeria+utca/30461017"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+hajdu+utca/27247711"
"12" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+mikes+kelemen+utca+30-38/30401746"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+ujpesti+rakpart/30854782"
"14" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+safrany+utca/30233987"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szent+istvan+korut+12/28856138"
"16" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30333335"
"17" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+nyugati+ter/30677302"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+hegedus+gyula+utca/30807322"
"19" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+kossuth+utca+74/28246595"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30708091"
