"http"
"1" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30485977"
"2" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+salgotarjani+utca/30485953"
"3" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+hold+utca/30485911"
"4" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30485878"
"5" "/xii-ker/elado+lakas/csuszozsalus-lakas/budapest+12+kerulet+tamasi+aron+utca+43/30485716"
"6" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+vandor+sandor+utca/30485602"
"7" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet/30485587"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szent+laszlo+ut/30485584"
"9" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+kanizsai+utca/30485539"
"10" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+zaszlos+utca/30485506"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+vorosmarty+utca/30485386"
"12" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+nepszinhaz+utca/30485335"
"13" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+hernad+utca/30485098"
"14" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30485041"
"15" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+pesti+ut/30484783"
"16" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+hunyadi+ter+2/30484480"
"17" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+terez+korut/30484444"
"18" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+terez+korut/30484306"
"19" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+fo+utca/30484207"
"20" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+kuruclesi+ut/30484102"
