"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+cserhat+utca/30895321"
"2" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+aliz+utca/30895276"
"3" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+rigo+utca+6/30895264"
"4" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+legszesz+utca/30895249"
"5" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+frankel+leo+ut+86/30895231"
"6" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+felvinci+ut/30895156"
"7" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+illek+vince+utca/30895123"
"8" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+racz+aladar+ut/30894958"
"9" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+nagysandor+jozsef+utca/30894937"
"10" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+tahi+utca/30894934"
"11" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+korponai+utca/30894913"
"12" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+podmaniczky+utca/30894865"
"13" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+pillango+park/30894796"
"14" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+szechenyi+utca/30894742"
"15" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+ciprus+utca/30894724"
"16" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+felho+utca/30894700"
"17" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+bakats+utca/30894664"
"18" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+riesz+frigyes+utca/30894574"
"19" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+nador+utca/30894556"
"20" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+nador+utca/30894550"
