"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+nepfurdo+utca/30574099"
"2" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30574096"
"3" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30574093"
"4" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+kordovan+ter/30574084"
"5" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30574078"
"6" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+zugligeti+ut/30574060"
"7" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+csango+utca/30574024"
"8" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+mirtusz+utca/30574021"
"9" "/iii-ker/elado+lakas/csuszozsalus-lakas/budapest+3+kerulet/30573940"
"10" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30573931"
"11" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30573925"
"12" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30573922"
"13" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet/30573901"
"14" "/xviii-ker/elado+lakas/csuszozsalus-lakas/budapest+18+kerulet/30573889"
"15" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+nagysandor+jozsef+utca/30573874"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kazinczy+utca/30573796"
"17" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+delceg+utca/30573748"
"18" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+ii+janos+pal+papa+ter+16/30573700"
"19" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+hadrianus+utca/30573685"
"20" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+kiraly+utca/30573649"
