"http"
"1" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+kossuth+lajos+utca/29780876"
"2" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet/29424035"
"3" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+also+erdosor/29333528"
"4" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/29011193"
"5" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+erzsebet+korut/30765883"
"6" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+kalvin+ter/30437923"
"7" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+koranyi+sandor+utca/30003416"
"8" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+sobieski+janos+utca/29836895"
"9" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30929437"
"10" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szent+istvan+korut/27652288"
"11" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+nagy+lajos+kiraly+utja/30023183"
"12" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30446935"
"13" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30948235"
"14" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+arpad+utca/30929176"
"15" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bartok+bela+ut/30929170"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dob+utca/30929167"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+vorosmarty+utca/30929110"
"18" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+bathory+utca/30928483"
"19" "/xiv-ker/elado+lakas/csuszozsalus-lakas/budapest+14+kerulet/30927079"
"20" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+adria+setany/30924589"
