"http"
"1" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/29943338"
"2" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+o+utca/29943221"
"3" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet+arkasz+utca/29942951"
"4" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29942870"
"5" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bolgarkertesz+utca+5/29942606"
"6" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+ond+vezer+utja+19/29942321"
"7" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/29942102"
"8" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bartok+bela+ut/29941778"
"9" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+horanszky+utca/29941619"
"10" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/29941580"
"11" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+meggyfa+utca/29941283"
"12" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/29941238"
"13" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+igmandi+utca/29941208"
"14" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/29941175"
"15" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+maglodi+ut/29940815"
"16" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/29940797"
"17" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/29940794"
"18" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+podmaniczky+utca+53/29940278"
"19" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+petervarad+utca/29940014"
"20" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/29939996"
