"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+angyalfoldi+ut/28690691"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/28690097"
"3" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/28690031"
"4" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+labdarugo+utca/28689584"
"5" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/28689398"
"6" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/28687691"
"7" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/28687688"
"8" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/28687685"
"9" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/28687682"
"10" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/28687670"
"11" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/28687649"
"12" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+weiner+leo+utca/28687055"
"13" "/x-ker/elado+lakas/csuszozsalus-lakas/budapest+10+kerulet/28686980"
"14" "/x-ker/elado+lakas/csuszozsalus-lakas/budapest+10+kerulet+csombor+utca/28686422"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+dozsa+gyorgy+ut+102/28685816"
"16" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/28685441"
"17" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/28684733"
"18" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/28684670"
"19" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/28683614"
"20" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+vorosmarty+utca/28682750"
