"http"
"1" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+fehervari+ut/30422434"
"2" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+dozsa+gyorgy+ut/30422392"
"3" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+varna+utca+16/30422383"
"4" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+tovishat+utca/30422353"
"5" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30422170"
"6" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30422134"
"7" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+petervarad+utca/30422074"
"8" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+salgotarjani+utca/30421834"
"9" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szinyei+merse+pal+utca/30421795"
"10" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+nap+utca/30421579"
"11" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/30421573"
"12" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+korvasut+sor/30421552"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+beke+utca/30421471"
"14" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/30421447"
"15" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+dugonics+utca+2/30421300"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rakoczi+ut/30421291"
"17" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+vamhaz+korut/30421252"
"18" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+maleter+pal+utca/30421237"
"19" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+vecsey+utca/30421234"
"20" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+moricz+zsigmond+korter/30421150"
