"http"
"1" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+thokoly+ut+149/30686491"
"2" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+posa+lajos+utca/30686464"
"3" "/xiii-ker/elado+lakas/csuszozsalus-lakas/budapest+13+kerulet/30686446"
"4" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30686398"
"5" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30686386"
"6" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30686377"
"7" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+oktober+6+utca/30686341"
"8" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30686302"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30686239"
"10" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30686194"
"11" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/30686182"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30686089"
"13" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+kapy+utca/30686086"
"14" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30686077"
"15" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+aranykez+utca/30686071"
"16" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30686065"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kertesz+utca/30686029"
"18" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+balazs+bela+utca+15-21/30685987"
"19" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szekely+bertalan+utca/30685948"
"20" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+zichy+jeno+utca/30685882"
