"http"
"1" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30635074"
"2" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet+pesti+ut/30635047"
"3" "/xx-ker/elado+lakas/csuszozsalus-lakas/budapest+20+kerulet+helsinki+ut/30635038"
"4" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+timar+utca/30634996"
"5" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+rimaszombat+utca/30634957"
"6" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30634867"
"7" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30634741"
"8" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+ugeto+utca/30634708"
"9" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+csengery+utca/30634642"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+cserhat+utca/30634639"
"11" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+kondorosi+ut/30634621"
"12" "/xvii-ker/elado+lakas/csuszozsalus-lakas/budapest+17+kerulet+pesti+ut/30634600"
"13" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+terez+korut/30634576"
"14" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+csengery+utca/30634561"
"15" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bartok+bela+ut/30634525"
"16" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30634507"
"17" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+kiss+erno+utca+2/30634489"
"18" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+hungaria+ut/30634432"
"19" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+nepszinhaz+utca/30634375"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szent+laszlo+ut+168/30634357"
