"http"
"1" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+erdoalja+ut/29509943"
"2" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+zoltan+utca/29509913"
"3" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/29509631"
"4" "/xx-ker/elado+lakas/csuszozsalus-lakas/budapest+20+kerulet+orsolya+utca/29508257"
"5" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/29508062"
"6" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+kiraly+utca/29507933"
"7" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29507912"
"8" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szolo+koz/29507792"
"9" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+paskomliget+utca/29507576"
"10" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+marton+utca/29506979"
"11" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/29506892"
"12" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+ezredes+utca/29506847"
"13" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+krizantem+utca+8/29506826"
"14" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/29506796"
"15" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+ady+endre+utca/29506757"
"16" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+vezseny+utca/29506733"
"17" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/29506592"
"18" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/29506232"
"19" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca/29505968"
"20" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/29505698"
