"http"
"1" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+mariaremetei+ut/28087499"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+reitter+ferenc+utca/28087361"
"3" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+podmaniczky+utca/28087049"
"4" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/28083008"
"5" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+magyar+utca/28080074"
"6" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/28079267"
"7" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+normafa+ut/28078844"
"8" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+ruszti+ut/28078610"
"9" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+tarogato+ut/28077611"
"10" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+revesz+utca/28074440"
"11" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+rozsa+utca/28073834"
"12" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/28073714"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szent+istvan+korut/28072850"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+reitter+ferenc+utca/28072244"
"15" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+kossuth+lajos+ter/28071215"
"16" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+ferenciek+tere/28070132"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+hernad+utca/28069550"
"18" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+szent+istvan+korut/28069025"
"19" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/28065086"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/28064852"
