"http"
"1" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/30513280"
"2" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+apor+vilmos+ter/30438382"
"3" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+etele+ut/30287819"
"4" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/29910596"
"5" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet/28804997"
"6" "/xxii-ker/elado+lakas/panel-lakas/budapest+22+kerulet+leanyka+utca/30450106"
"7" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+ovoda+utca/29294606"
"8" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+kiraly+utca/30888985"
"9" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+gizella+ut/30881953"
"10" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet+ovono+utca/30822421"
"11" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+daniel+ut/30775939"
"12" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30451258"
"13" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30276602"
"14" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+zrinyi+utca/30087524"
"15" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet/30921166"
"16" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30902557"
"17" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/28939082"
"18" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+hollos+korvin+lajos+utca/30946153"
"19" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+viziorgona+utca/30930487"
"20" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30817024"
