"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+nagymezo+utca/25804922"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+gogol+utca/30929938"
"3" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30912934"
"4" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+robert+karoly+korut/30882952"
"5" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ulloi+ut/30882055"
"6" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+futo+utca/30881869"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dob+utca/30868570"
"8" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+magyar+jakobinusok+tere+1/30856777"
"9" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+mester+utca/30829699"
"10" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30817246"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+garay+utca/30792010"
"12" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szilke+utca/30754126"
"13" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+fogaskereku+utca/30749419"
"14" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+pipa+utca/30718210"
"15" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30709642"
"16" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet/30708685"
"17" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+izabella+utca/30595540"
"18" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+eotvos+utca/30293717"
"19" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+vaci+utca/29991341"
"20" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+harmat+utca/29177720"
