"http"
"1" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+lakkozo+utca/30403525"
"2" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+mester+utca+33-35/30403408"
"3" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet/30403369"
"4" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+szovoszek+utca+12/30403312"
"5" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+kiss+jozsef+utca/30403189"
"6" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+madzsar+jozsef+utca+5/30403099"
"7" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+frankel+leo+ut/30402997"
"8" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+wesselenyi+utca/30402832"
"9" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30402820"
"10" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+gergely+utca+116/30402712"
"11" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30402658"
"12" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+agoston+utca/30402610"
"13" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+jupiter+utca/30402451"
"14" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30402376"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajza+utca/30402358"
"16" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30402355"
"17" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+lovag+utca/30402349"
"18" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30402307"
"19" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+andrassy+ut/30402250"
"20" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+molnar+utca/30402217"
