"http"
"1" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet/30491635"
"2" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet/30491614"
"3" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+szuglo+utca/30491602"
"4" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+rokushegyi+lepcso/30491542"
"5" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet/30491491"
"6" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+szuglo+utca/30491470"
"7" "/viii-ker/elado+lakas/csuszozsalus-lakas/budapest+8+kerulet/30491467"
"8" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30491371"
"9" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+nadasto+park+11/30491287"
"10" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30491257"
"11" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ulloi+ut/30491224"
"12" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+izabella+utca/30491161"
"13" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+izabella+utca/30491155"
"14" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet/30491143"
"15" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+szazhaz+utca/30491026"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+szinva+utca/30490996"
"17" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bartl+janos+utca/30490969"
"18" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bartl+janos+utca/30490966"
"19" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bartl+janos+utca/30490960"
"20" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bartl+janos+utca/30490942"
