"http"
"1" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+hollos+korvin+lajos+utca/30903988"
"2" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dembinszky+utca/30903970"
"3" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dembinszky+utca/30798601"
"4" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30794494"
"5" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+sopron+ut/30610258"
"6" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rakoczi+ut/30237503"
"7" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+nemetvolgyi+ut/29889806"
"8" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+dobrentei+utca/29149808"
"9" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+sopron+ut/28720001"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+garay+ter/30727096"
"11" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szofia+utca/30669424"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+gogol+utca/30299915"
"13" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dohany+utca/30146264"
"14" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+szasz+karoly+utca/29605475"
"15" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet/29531825"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+hollan+erno+utca/29238095"
"17" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+tancsics+mihaly+utca/29144705"
"18" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca/23147299"
"19" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+izabella+utca/30522169"
"20" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30911293"
