"http"
"1" "/xx-ker/elado+lakas/panel-lakas/budapest+20+kerulet/30878110"
"2" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet/30878080"
"3" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet/30878077"
"4" "/xiii-ker/elado+lakas/csuszozsalus-lakas/budapest+13+kerulet+esztergomi+ut/30878071"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+hollan+erno+utca/30878068"
"6" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30878059"
"7" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30878053"
"8" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30878041"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30877999"
"10" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/30877984"
"11" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+szerdahelyi+utca/30877948"
"12" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+besnyoi+utca/30877933"
"13" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bocskai+ut/30877924"
"14" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30877900"
"15" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet/30877888"
"16" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+raday+utca/30877885"
"17" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+olajbogyo+utca/30877882"
"18" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30877879"
"19" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30877876"
"20" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+szovoszek+utca/30877867"
