"http"
"1" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+falemez+utca/30891877"
"2" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+feher+hajo+utca+5/30891859"
"3" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+margitliget+utca/30891856"
"4" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+frankel+leo+ut/30891820"
"5" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+szilagyi+erzsebet+fasor/30891802"
"6" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+fiver+utca/30891799"
"7" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30891724"
"8" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30891640"
"9" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30891556"
"10" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30891526"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+hollo+utca+3-9/30891439"
"12" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30891433"
"13" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30891424"
"14" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+jagello+ut/30891319"
"15" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+hungaria+korut/30891307"
"16" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+teleki+laszlo+ter+23/30891298"
"17" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+benczur+utca/30891292"
"18" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+munkasotthon+utca/30891289"
"19" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30891286"
"20" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30891277"
