"http"
"1" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30469141"
"2" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+tanmuhely+koz/30469084"
"3" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+pesti+ut/30469051"
"4" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30469000"
"5" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30468997"
"6" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+fiumei+ut+21-23/30468967"
"7" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+kokorcsin+utca/30468961"
"8" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30468913"
"9" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30468850"
"10" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30468847"
"11" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30468817"
"12" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30468784"
"13" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+cserto+utca+14/30468703"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30468691"
"15" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+eszek+utca/30468658"
"16" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30468628"
"17" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30468619"
"18" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+chinoin+utca+15/30468547"
"19" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30468442"
"20" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+raday+utca/30468430"
