"http"
"1" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+fo+utca/29070884"
"2" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30770608"
"3" "/xxi-ker/elado+lakas/csuszozsalus-lakas/budapest+21+kerulet/30631549"
"4" "/viii-ker/elado+lakas/panel-lakas/budapest+8+kerulet+losonci+ter/30557197"
"5" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/7084267"
"6" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30779017"
"7" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30500929"
"8" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30238313"
"9" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30373964"
"10" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+terez+korut/30945076"
"11" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30781297"
"12" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30631735"
"13" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+szent+istvan+ter/30628798"
"14" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29783483"
"15" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29770586"
"16" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet/30407986"
"17" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+fegyvernek+utca/30256037"
"18" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/29784710"
"19" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+etele+ut/29729351"
"20" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+soros+utca/30096719"
