"http"
"1" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+epreserdo+utca/30248702"
"2" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30782497"
"3" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30623368"
"4" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+erdokerulo+utca/30442147"
"5" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+aradi+utca/30843280"
"6" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+gyali+ut/30418297"
"7" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+aurora+utca/30798424"
"8" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+kadosa+utca/30519070"
"9" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet/30528940"
"10" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+ulaszlo+utca/30392461"
"11" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+esze+tamas+utca/30349724"
"12" "/xx-ker/elado+lakas/panel-lakas/budapest+20+kerulet+hatar+ut/30245234"
"13" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+kossuth+lajos+utca/30183317"
"14" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30799267"
"15" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet/30912823"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+bethlen+gabor+utca/30653644"
"17" "/xx-ker/elado+lakas/panel-lakas/budapest+20+kerulet/30090851"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+hollan+erno+utca/30747613"
"19" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+bela+kiraly+ut/30585547"
"20" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+karacsony+sandor+utca/28380728"
