"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+akacfa+utca/30017816"
"2" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+villanyi+ut/23418232"
"3" "/xx-ker/elado+lakas/panel-lakas/budapest+20+kerulet+baross+utca/30593080"
"4" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+limanova+ter+23/30842956"
"5" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+aradi+utca/30479503"
"6" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30901516"
"7" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+mecset+utca/30929773"
"8" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30928642"
"9" "/ii-ker/elado+lakas/csuszozsalus-lakas/budapest+2+kerulet/30928495"
"10" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+budenz+ut/30869749"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+szazhaz+utca/30862231"
"12" "/xiii-ker/elado+lakas/csuszozsalus-lakas/budapest+13+kerulet+vaci+ut/30854335"
"13" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+margit+korut/30829750"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+katona+jozsef+utca/30758203"
"15" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+epito+utca/30716596"
"16" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet/30705778"
"17" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30690760"
"18" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+gyali+ut/30666070"
"19" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+barko+utca/30640897"
"20" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30579760"
