"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+hollan+erno+utca/30653842"
"2" "/x-ker/elado+lakas/csuszozsalus-lakas/budapest+10+kerulet+korosi+csoma+sandor+ut/30904117"
"3" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+hegedus+gyula+utca/30863149"
"4" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30898726"
"5" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+kassak+lajos+utca/30905968"
"6" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+ratz+laszlo+utca/30766132"
"7" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+harmat+koz/30731791"
"8" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+karoly+korut/30593416"
"9" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+viranyos+ut/30254198"
"10" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+kerepesi+ut/30720751"
"11" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+stollar+bela+utca/30312659"
"12" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet/29965469"
"13" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+lonyay+utca/30769510"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30768979"
"15" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+szovoszek+utca/30850393"
"16" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30604231"
"17" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+hungaria+korut/30683596"
"18" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+etele+ut/30857185"
"19" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet/30594619"
"20" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+vinceller+utca+6/30803599"
