"http"
"1" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+batthyany+utca/28413791"
"2" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+alkotas+utca/28413512"
"3" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+vagohid+utca/28413191"
"4" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+alkotas+utca/28413041"
"5" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+dregelyvar+utca/28412882"
"6" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+reitter+ferenc+utca+68/28412174"
"7" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+bogar+utca/28412150"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+reitter+ferenc+utca+68/28412087"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca/28410614"
"10" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+lavotta+utca/28409576"
"11" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca/28408775"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/28408478"
"13" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/28408115"
"14" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/28408100"
"15" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/28408085"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca/28407983"
"17" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+falk+miksa+utca/28407944"
"18" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+boglar+utca/28407431"
"19" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/28406873"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kazinczy+utca/28406555"
