"http"
"1" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+labanc+ut/29939993"
"2" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+zoltan+utca/29939921"
"3" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+labanc+ut/29939915"
"4" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+attila+ut/29939696"
"5" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+villany+utca/29939624"
"6" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bartok+bela+ut/29939465"
"7" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+attila+ut/29939453"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+lehel+utca/29939402"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+almassy+ter/29939108"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/29939060"
"11" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+kis+korona+utca/29938691"
"12" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/29938550"
"13" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+teleki+laszlo+ter/29938499"
"14" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/29938307"
"15" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+prater+utca+30-32/29938274"
"16" "/xx-ker/elado+lakas/panel-lakas/budapest+20+kerulet+torok+floris+utca/29938250"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/29938097"
"18" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+gesztenye+utca/29938073"
"19" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/29938052"
"20" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+csontvary+kosztka+tivadar+utca/29937941"
