"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30566173"
"2" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+nepszinhaz+utca/30566092"
"3" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+kalapacs+utca/30566077"
"4" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+vorosmarty+utca/30566059"
"5" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet+zambelli+lajos+utca+10/30566005"
"6" "/xv-ker/elado+lakas/csuszozsalus-lakas/budapest+15+kerulet+nyirpalota+ut/30565939"
"7" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pannonia+utca+77-79/30565864"
"8" "/xiv-ker/elado+lakas/csuszozsalus-lakas/budapest+14+kerulet+rakospatak+park/30565783"
"9" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+menesi+ut+2/30565711"
"10" "/xv-ker/elado+lakas/csuszozsalus-lakas/budapest+15+kerulet+nyirpalota+ut/30565651"
"11" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ferenc+ter/30565567"
"12" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+felvinci+ut/30565429"
"13" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+lehel+utca/30565351"
"14" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+tungsram+utca/30565315"
"15" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+boszenfa+utca+4/30565306"
"16" "/xiv-ker/elado+lakas/csuszozsalus-lakas/budapest+14+kerulet/30565303"
"17" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+strobl+alajos+utca/30565237"
"18" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30565213"
"19" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+mezeskalacs+ter/30565183"
"20" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30565117"
