"http"
"1" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+frankel+leo+ut+86/30379861"
"2" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30746068"
"3" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+taksony+utca/30904384"
"4" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+akacfa+utca/30904339"
"5" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+tompa+utca/30882544"
"6" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+hungaria+korut/30878284"
"7" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30872611"
"8" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+amerikai+ut/30828319"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+erzsebet+korut/30814249"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dob+utca/30793066"
"11" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30765823"
"12" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+hogyes+endre+utca/30703117"
"13" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+kulso+szilagyi+ut/30575107"
"14" "/xx-ker/elado+lakas/panel-lakas/budapest+20+kerulet+berkenye+setany/30573487"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szekely+mihaly+utca/30480871"
"16" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet/30257351"
"17" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30106721"
"18" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet/29944970"
"19" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dozsa+gyorgy+ut/29437733"
"20" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/29155343"
