"http"
"1" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30698428"
"2" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+kerek+utca/29988917"
"3" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+himzo+utca/30687106"
"4" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+josika+utca/30513532"
"5" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30541435"
"6" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+zichy+jeno+utca/30663478"
"7" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+angyalfoldi+ut+36/30075359"
"8" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+kover+lajos+utca+62/24304083"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+reitter+ferenc+utca/30275075"
"10" "/xiv-ker/elado+lakas/csuszozsalus-lakas/budapest+14+kerulet/30318041"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+turoc+utca/30762064"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+beke+ter/30847399"
"13" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+nagymezo+utca/30881488"
"14" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+rigo+utca+3/28381649"
"15" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30896860"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dob+utca/30597202"
"17" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+andrassy+ut/29352992"
"18" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+apaczai+csere+janos+utca+3/28218023"
"19" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+bihari+janos+utca/30637921"
"20" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+kele+utca/30924391"
