"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+nyar+utca/30628846"
"2" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet/29533895"
"3" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+hungaria+korut/30277442"
"4" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+ferihegyi+ut/30768676"
"5" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+kossuth+lajos+utca/30878671"
"6" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+harshegyi+ut/26390028"
"7" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+ilka+utca+3/28079525"
"8" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+marvany+utca/29428682"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+hernad+utca/30642379"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dembinszky+utca/30633817"
"11" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+beethoven+utca/28334438"
"12" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+verhalom+utca/30135488"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29867759"
"14" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+darazs+utca/29751650"
"15" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30606925"
"16" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+liszt+ferenc+ter/30733288"
"17" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet/30500332"
"18" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+galgoczy+utca/30840679"
"19" "/xxii-ker/elado+lakas/csuszozsalus-lakas/budapest+22+kerulet/30559639"
"20" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+erdoalja+ut+85/30888079"
