"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+reitter+ferenc+utca+149/26575188"
"2" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+kiraly+utca+40/26500004"
"3" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/26372668"
"4" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+rokolya+utca/26284708"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+rokolya+utca+12/26284598"
"6" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+rokolya+utca+12/26284403"
"7" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+reitter+ferenc+utca/26145452"
"8" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet/25756664"
"9" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+liget+utca+14/25718295"
"10" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+kalvaria+utca/25662367"
"11" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/25497562"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/25228787"
"13" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+matyas+ter/25016623"
"14" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+matyas+ter+3/25016498"
"15" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+matyas+ter/25016428"
"16" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+matyas+ter/25016328"
"17" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+matyas+ter/25016293"
"18" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+matyas+ter/25016173"
"19" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+matyas+ter+3/25004698"
"20" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+matyas+ter/25004468"
