"http"
"1" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet/30241766"
"2" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet/30241739"
"3" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+kossuth+lajos+utca/30241643"
"4" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30241565"
"5" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+berend+utca/30241526"
"6" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+fegyvernek+utca/30241355"
"7" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+frankel+leo+ut/30241229"
"8" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+viziorgona+utca+3/30241193"
"9" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+vinceller+utca/30241169"
"10" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30240839"
"11" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+pirok+gyula+utca/30240773"
"12" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30240707"
"13" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30240698"
"14" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30240677"
"15" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30240656"
"16" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+terez+korut/30240608"
"17" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet/30240602"
"18" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30240494"
"19" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+rozsa+utca/30240434"
"20" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30240389"
