"http"
"1" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/30465760"
"2" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+kossuth+lajos+utca+12/30953383"
"3" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+andrassy+ut/30917275"
"4" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+biro+mihaly+utca/30716758"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30390310"
"6" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+filler+utca+53/25014398"
"7" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+filler+utca+53/25014273"
"8" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+filler+utca+53/25014228"
"9" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+filler+utca+53/25014103"
"10" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+filler+utca+53/25013933"
"11" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+felsohatar+utca+2b/25003238"
"12" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+csernyus+utca+34/23445935"
"13" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet/30522643"
"14" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+frankel+leo+ut/30459466"
"15" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/30342353"
"16" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+fiume+utca/26976273"
"17" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+fiume+utca/26976008"
"18" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+oktober+6+utca+19/30341366"
"19" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+tunderliget+utca/29526728"
"20" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30752785"
