"http"
"1" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+juhasz+gyula+utca/30375713"
"2" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+lobogo+utca/30375605"
"3" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+zivatar+utca/30375491"
"4" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+szeremi+sor/30375428"
"5" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+nap+utca/30375374"
"6" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+fo+ut/30375311"
"7" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+ady+endre+utca/30375143"
"8" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+ferenchegyi+ut/30375137"
"9" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+zsokavar+utca/30375125"
"10" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30375113"
"11" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+elod+utca+10/30375074"
"12" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+kadosa+utca/30375017"
"13" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+filler+utca/30374978"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30374948"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+katona+jozsef+utca/30374933"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rozsa+utca/30374813"
"17" "/ix-ker/elado+lakas/panel-lakas/budapest+9+kerulet+ulloi+ut/30374693"
"18" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+lukacs+gyorgy+utca/30374678"
"19" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+felsohatar+utca/30374540"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+peterfy+sandor+utca+29/30374360"
