"http"
"1" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+frankel+leo+ut/30841975"
"2" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+hernad+utca/30841903"
"3" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+fold+utca/30841900"
"4" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+kerek+utca/30841894"
"5" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30841864"
"6" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+erzsebet+korut/30841861"
"7" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+fo+ut/30841840"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kresz+geza+utca/30841822"
"9" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+goloncser+utca/30841816"
"10" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+angyal+utca/30841813"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rottenbiller+utca/30841804"
"12" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30841771"
"13" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+garay+utca/30841756"
"14" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+kerepesi+ut/30841738"
"15" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+szentmihalyi+ut/30841729"
"16" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+albert+utca/30841660"
"17" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30841507"
"18" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+szuglo+utca/30841444"
"19" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+marek+jozsef+utca/30841432"
"20" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30841414"
