"http"
"1" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30561970"
"2" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+madzsar+jozsef+utca/30561952"
"3" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+garay+ter/30561931"
"4" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+dunadulo+ut+7c/30561916"
"5" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30561865"
"6" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30561823"
"7" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30561733"
"8" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30561712"
"9" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30561682"
"10" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+keszkeno+utca/30561679"
"11" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+vezer+utca+140/30561643"
"12" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30561631"
"13" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+bokreta+utca+29/30561628"
"14" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+nefelejcs+utca/30561553"
"15" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+allende+park/30561286"
"16" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30561277"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30561271"
"18" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30561196"
"19" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+rozsnyo+ter/30561184"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+nagy+diofa+utca+18/30561160"
