"http"
"1" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+delej+utca+51/30860122"
"2" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+banki+donat+utca+22c/30860047"
"3" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szondi+utca+64/30859984"
"4" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+sobieski+janos+utca/30859861"
"5" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+garibaldi+utca/30859807"
"6" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+kondorosi+ut/30859714"
"7" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+nyirpalota+ut/30859678"
"8" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+gat+utca+36/30859330"
"9" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+csarnok+ter/30859228"
"10" "/xix-ker/elado+lakas/csuszozsalus-lakas/budapest+19+kerulet+jozsef+attila+utca/30859012"
"11" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet+peceli+ut/30858937"
"12" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+szekpatak+utca/30858637"
"13" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+koer+utca/30858394"
"14" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+szilaspatak+sor/30858151"
"15" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+beke+ter/30858112"
"16" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+allomas+utca+11/30858040"
"17" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+laky+adolf+utca+35/30858004"
"18" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca+95/30857953"
"19" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dohany+utca/30857851"
"20" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+akacvirag+utca/30857683"
