"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szabolcs+utca+15-25/30050888"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szabolcs+utca+15-25/30050882"
"3" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szabolcs+utca+15-25/30050879"
"4" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+zichy+jeno+utca/30050846"
"5" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+mester+utca/30050720"
"6" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kertesz+utca+25/30050717"
"7" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+iranyi+daniel+utca/30050696"
"8" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30050552"
"9" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+lehel+utca/30050198"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30050105"
"11" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet/30050015"
"12" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30049973"
"13" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30049907"
"14" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30049847"
"15" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+sajo+utca/30049826"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rakoczi+ut/30049694"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+erzsebet+korut/30049658"
"18" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+honved+utca+29/30049397"
"19" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30049373"
"20" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+jahn+ferenc+utca/30049085"
