"http"
"1" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+raday+utca+57/30940597"
"2" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+epito+utca/30940576"
"3" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/30940558"
"4" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+bercsenyi+utca/30940543"
"5" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30940537"
"6" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jozsef+utca/30940519"
"7" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30940486"
"8" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+vaskapu+utca/30940444"
"9" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+csontvary+kosztka+tivadar+utca/30940357"
"10" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+harcsa+utca/30940351"
"11" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30940348"
"12" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+kossuth+lajos+utca/30940330"
"13" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+merkur+utca/30940312"
"14" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30940246"
"15" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30940237"
"16" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet+512+utca/30940228"
"17" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30940219"
"18" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet/30940216"
"19" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30940210"
"20" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+vajda+peter+utca/30940207"
