"http"
"1" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+thokoly+ut/30746512"
"2" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+deak+ferenc+utca/30746506"
"3" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+rakos+ut/30746461"
"4" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szent+laszlo+ut/30746356"
"5" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet/30746338"
"6" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szent+laszlo+ut/30746332"
"7" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+nagy+lajos+kiraly+utja/30746299"
"8" "/xxiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+23+kerulet/30746275"
"9" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet/30746230"
"10" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+deak+utca/30746167"
"11" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+ulloi+ut/30746095"
"12" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+zsirai+miklos+utca/30746083"
"13" "/viii-ker/elado+lakas/csuszozsalus-lakas/budapest+8+kerulet+rakoczi+ut/30746080"
"14" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+teglagyar+ter/30746071"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30746065"
"16" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+doboz+utca/30746038"
"17" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+dobozi+utca/30745987"
"18" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30745948"
"19" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+helsinki+ut/30745939"
"20" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+raday+utca+47/30745933"
