"http"
"1" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+megyeri+ut/30891574"
"2" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+timar+utca/30891553"
"3" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+josika+utca/30891322"
"4" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+koszoru+utca/30891301"
"5" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+ercsi+ut/30891274"
"6" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+vaci+utca/30891265"
"7" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+nyirpalota+ut+57/30891241"
"8" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+koris+utca/30891130"
"9" "/ix-ker/elado+lakas/csuszozsalus-lakas/budapest+9+kerulet+napfeny+utca/30891124"
"10" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+korhaz+utca/30891079"
"11" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+harmat+utca/30891037"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kassak+lajos+utca+87/30890950"
"13" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+harsfavirag+utca+57/30890911"
"14" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+banya+utca/30890815"
"15" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+jahn+ferenc+utca/30890623"
"16" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca/30890608"
"17" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szolo+utca/30890596"
"18" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+hegylab+utca/30890524"
"19" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+csontvary+kosztka+tivadar+utca+16/30890425"
"20" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+bokenyfoldi+ut/30890377"
