"http"
"1" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+madarhegyi+lakopark/30523249"
"2" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+lukacs+gyorgy+utca/30289496"
"3" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+dregelyvar+utca/29066234"
"4" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+kmety+gyorgy+utca/30140534"
"5" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+bimbo+ut/30699094"
"6" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30719764"
"7" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+szarnyas+utca/30396052"
"8" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+erzsebet+korut/30636565"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30682180"
"10" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet+szarazhegy+ut/30787948"
"11" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+naphegy+utca+29/28840391"
"12" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+verhalom+utca/30668335"
"13" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+miko+utca/30624625"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+dios+utca/29900393"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+tar+utca/29986814"
"16" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+szovoszek+utca/30862459"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+nagy+diofa+utca/30607279"
"18" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+volkmann+utca/30884461"
"19" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+tetenyi+ut+32a/30845746"
"20" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30884206"
