"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+nefelejcs+utca/29492891"
"2" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+taller+utca/29492846"
"3" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dohany+utca/29492834"
"4" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/29492804"
"5" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+dozsa+gyorgy+ut/29492789"
"6" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+solyom+utca/29491715"
"7" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/29491397"
"8" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/29491184"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+karoly+korut/29491139"
"10" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29490812"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29490620"
"12" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/29489657"
"13" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/29489177"
"14" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+selmeci+utca/29489093"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+jokai+utca/29488475"
"16" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ulloi+ut/29488460"
"17" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+nagy+lajos+kiraly+utja/29488115"
"18" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+szuglo+utca+109/29487788"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+katona+jozsef+utca/29487647"
"20" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+telepes+utca+1b/29487308"
