"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+hajdu+utca/30889012"
"2" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bagolyvar+utca/30888970"
"3" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+andrassy+ut/30853579"
"4" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+napos+ut+1/30724429"
"5" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/30304430"
"6" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szegedi+ut/30549094"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca/30471439"
"8" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+amerikai+ut+21/29875937"
"9" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+iranyi+utca/29874248"
"10" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30630589"
"11" "/x-ker/elado+lakas/csuszozsalus-lakas/budapest+10+kerulet+kapolna+utca/30587716"
"12" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+rendelo+utca/29883626"
"13" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/29704688"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+gyongyhaz+utca/29623847"
"15" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+frangepan+utca/30590974"
"16" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet/29955530"
"17" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+bodor+utca/30322073"
"18" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+budakeszi+ut/28418231"
"19" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+nadasto+park/29862950"
"20" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+ii+janos+pal+papa+ter/30631708"
