"http"
"1" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet/29116538"
"2" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/29116388"
"3" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+kacsa+utca/29116046"
"4" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+vaci+utca/29116013"
"5" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+akademia+utca/29115266"
"6" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+timar+utca/29115011"
"7" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+szent+istvan+korut/29114534"
"8" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+zsokavar+utca/29113697"
"9" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+rakoczi+ut/29113673"
"10" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+dozsa+gyorgy+ut/29113100"
"11" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/29112914"
"12" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/29112662"
"13" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+andrassy+ut/29112584"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29112089"
"15" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+chinoin+utca+3/29111837"
"16" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+ohegy+park/29111075"
"17" "/ix-ker/elado+lakas/panel-lakas/budapest+9+kerulet+ifjumunkas+utca/29110634"
"18" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+balint+gyorgy+utca/29110559"
"19" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+nagy+lajos+kiraly+utja+37/29110496"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca+21/29110040"
